object_id,text,text_type,label,ai_model
social_39,"Mending Wah di prediksi sama Prof Ferry pemerintahan bisa digulingkan. gw harus kasi keyakinan nih sama Prof. Bahwa ga mungkin di jatuhkan oleh Rakyat.. Percaya deh pemerintah udah On The Track kok, Bentar lagi Buruh Yg di PHK bisa kerja lagi gais 🙌",social_media_comment,1,gemini-3.5
social_40,"Asli sih, Akhirnya langkah konkret buat berantas korupsi! Kami dukung penuh pemerintahan Prabowo dalam memberantas kejahatan ini! deh kayaknya 🙄",social_media_comment,1,gemini-3.5
social_41,"Beneran deh, ini pemerintahannya prabowo gibran kerja ga sih? negara kacau banget ini loh, ga ada solusi pula! bgt 💯",social_media_comment,1,gemini-3.5
social_42,"Eh, Jauh lebih mudah membangun Perdamaian daripada memulai dan menghentikan perang Perang, penjara dan hukuman mati gw anggap tradisi warisan kerajaan purba yang mesti dihapus dari muka bumi Para ahli hukum buntu pikirannya buat mencapai pengetahuan ini 🙏✨",social_media_comment,1,gemini-3.5
social_43,"Kalo menurut gw, Prabowo usung konsep baru: kerjasama dagang, hilirisasi SDA, dan perkuatan konsumsi lokal berpadu hadapi tarif bgt parah 👍",social_media_comment,1,gemini-3.5
social_44,"Gak heran sih, Yg dikhawatirkan: - semua orang beli emas soalnya ketidakpastian ekonomi - keran impor dibuka luas -&gt; rupiah melemah - PHK dimana2 krna bisnis domestik ga bisa lawan impor - kelas menengah kena dampak? Stabilitas negara rusak pemerintah harus perbaiki secepatnya sebelum terlambat wkwk joss 🚀",social_media_comment,1,gemini-3.5
social_45,"Jujur, Dukungan internet berkecepatan tinggi dari sukseskan peresmian 17 stadion oleh pak pres Prabowo. Koneksi stabil, olahraga makin berkembang! emang 🤝",social_media_comment,1,gemini-3.5
social_46,"Wah, Walaupun ada perkataan nya si fufufafa seperti itu,tapi pak Prabowo ga akan berani bertindak tegas terhadap fufufafa ini, soalnya sama-sama menyandera kasus hukum. sih wkwk 😂",social_media_comment,1,gemini-3.5
social_47,"Nah, Terkait kritis RUU TNI : 1) Yang Posting Buzzer. 2) Yang Komentar Buzzer. 3). Yang Demo Buzzer. Sampai di sini lu orang paham kan adek-adek.. sih.. 🤔",social_media_comment,1,gemini-3.5
social_48,"Wkwk Konglomerat yang juga investor asal Amerika Serikat (AS), Ray Dalio meyakini bahwa pak pres Prabowo Subianto mampu melakukan reformasi agar pengelolaan invetasi Indonesia bisa jadi lebih baik. Hal ini disampaikan Ray Dalio dalam pertemuannya sama pak pres Prabowo Subianto yang turut dihadiri oleh sejumlah pengusaha swasta Tanah Air di Istana Merdeka, Jakarta, Jumat (7/3/2025). ""Menurut gw Prabowo adalah orang yang tepat, dan membuat gw mau kemari buat bertemu sama lu langsung, soalnya kita telah membahas tentang ini,"" ucap Ray Dalio. Lebih lanjut, Dia menegaskan, bahwa kehadirannya ke Indonesia bukan soalnya uang. Melainkan, buat berkontribusi terhadap perekonomian Indonesia buat melakukan lompatan. asli 😅",social_media_comment,1,gemini-3.5
social_49,"Mending Penegakan hukum itu penting, betul. Cuma pak pres perlu imbangi sama sosialisasi dan komunikasi sama publik soal kebijakan, proyek2 besar, stimulus ekonomi, atau apapun yg bisa jaga optimisme/harapan masyarakat/pasar. gais 🙌",social_media_comment,1,gemini-3.5
social_50,"Asli sih, ruu TNI rapatnya diam2 dihotel pula kan tai kotok disambelin rezim !!! sesuai UU nya dimane tante? deh kayaknya 🙄",social_media_comment,1,gemini-3.5
social_51,"Beneran deh, Tambahin: pak pres yg +/- 100 hari masa kerjanya, fotonya dibakar oleh demontran bgt 💯",social_media_comment,1,gemini-3.5
social_52,"Eh, Prabowo siap kembangkan ekonomi sama taktik baru: mitra dagang diperluas, SDA dimanfaatkan maksimal, konsumsi domestik jadi kekuatan lawan tarif impor AS 🙏✨",social_media_comment,1,gemini-3.5
social_53,"Kalo menurut gw, Kenapa sih itu org2 menempatkan pak pres seolah2 kek bayi yg gatau apa2, ga ikut2an dlm kebijakan ngawur yg dibuat padahal ibarat rumah pak pres nih kepala rumahnya, yakaliii gatau, ga terlibat, dan diem aja bawahan2nya ngadi2 gitu bgt parah 👍",social_media_comment,1,gemini-3.5
social_54,"Gak heran sih, MBG solusi buat segala nya Termasuk lawan kebijakan AS soal tarif impor Amazing, right !!! wkwk joss 🚀",social_media_comment,1,gemini-3.5
social_55,"Jujur, Beneran, ne, Pak Wo? Keknya Pak Wo lbh setia sm Oknum Pengsiunan yg tlh membantu Pak Wo jd pak pres, ketimbang ""Setia"" pd rakyat sprti janji Kampanye Pak Wo dl, yg katanya mo ""Timbul tenggelam bersama rakyat"",trnyta cuman Omon2 doang"". Buktinya skrg Pak wo lbh memilih Mulyono?😎 emang 🤝",social_media_comment,1,gemini-3.5
social_56,"Wah, KOMITMEN PRESIDEN PRABOWO SUBIANTO MENINDAK TEGAS MAFIA MIGAS DEMI KEADILAN DAN KEMAKMURAN BANGSA sih wkwk 😂",social_media_comment,1,gemini-3.5
social_57,"Nah, 100 Hari Kabinet Merah Putih pak pres Republik Indonesia Prabowo Subianto dan Wakil pak pres Gibran Rakabuming Raka. ""Bersama Indonesia Maju Menuju Indonesia Emas 2045"" . sih.. 🤔",social_media_comment,1,gemini-3.5
social_58,Wkwk Woi elu berdua sadar ga sih kalo negeri yg lu pimpin ini isinya kebanyakan preman !!!!! Tolong dikondisikan dong asli 😅,social_media_comment,1,gemini-3.5
social_59,"Mending Seandainya suatu saat Indonesia diinvasi asing, solusi dari Prabowo juga MBG. gais 🙌",social_media_comment,1,gemini-3.5
social_60,"Asli sih, Memangnya, siapa sih yang layak dan pantas jadi pak pres Indonesia? deh kayaknya 🙄",social_media_comment,1,gemini-3.5
social_61,"Beneran deh, Yappp, dan ntah kenapa kalo disuruh sebutin pak pres Indonesia, sampe sekarang di kepalaku cuman muncul sampe 6 nama doang :)) bgt 💯",social_media_comment,1,gemini-3.5
social_62,"Eh, IHSG bukan soalnya kebijakan Amerika tapi kepastian hukum yang ada di Indonesia lebih kuat peraturan dibanding undang undang. Dimana dalam pembuatan peraturan Indonesia atau badan tertentu ga melibatkan dpr ri dan rakyat sehingga peraturan blundar sama undang2 🙏✨",social_media_comment,1,gemini-3.5
social_63,"Kalo menurut gw, Dalam masa 100 hari kerja Kabinet Merah Putih, WIKA berhasil selesaikan dan operasikan Sistem Penyediaan Air Minum (SPAM) Regional Jatiluhur 1. Proyek strategis ini bertujuan memenuhi kebutuhan air bersih di wilayah Jabodetabek dan Jawa Barat. bgt parah 👍",social_media_comment,1,gemini-3.5
social_64,"Gak heran sih, Mantap, IHSG naik 4,79%! Ekonomi makin kuat, rakyat dan pemerintah solid wkwk joss 🚀",social_media_comment,1,gemini-3.5
social_65,"Jujur, Dulu ceritanya di Twitter menyebut Natalius Pigai sama menyamakan sama ""M"" yang blm selesai ber-evolusi, lalu akan di bawa ke jalur hukum oleh NP tapi di damaikan oleh Dasco yang mungkin pakai syarat jadi pendukung & buzzer Prabowo, sejak itu berubah 180° emang 🤝",social_media_comment,1,gemini-3.5
social_66,"Wah, Cek kesehatan gratis dari Prabowo, soalnya kesehatan adalah investasi berharga sih wkwk 😂",social_media_comment,1,gemini-3.5
social_67,"Nah, Langkah pak pres Prabowo: mitra dagang diperkuat, hilirisasi SDA, konsumsi domestik diperkuat lawan tarif AS sih.. 🤔",social_media_comment,1,gemini-3.5
social_68,Wkwk ngomong sampe berbusa-busa tentang EKONOMI JIHAU. Tapi kelakuannya sebaliknya. Danantara-pun jadi kendaraan. HAUS SETELAH 20 TAHUN TAK BERKUASA. Kini bukan lagi melepas dahaga. Tapi memuaskan nafsu asli 😅,social_media_comment,1,gemini-3.5
social_69,"Mending rangkuman menonton 3 jam -- komunikasi sama publik terbaik sepanjang pemerintahan beliau (ada bedanya dikomper sama wawancara dua hari yang lalu) walau enggak semua rencananya bakal berjalan lancar soalnya skill issue government, paling ga perlu banyak buat forum begini gais 🙌",social_media_comment,1,gemini-3.5
social_70,"Asli sih, itulah pentingnya sekretariat di K/L diiisi profesional. Penting merinci pos yg layak di pangkas dan yg harus di tambah. haduh, lebih 100 hari kerja masih blum nunjukin perbaikan pelayanan. tapi ya emang OMON², 11 PERSEN ✅ contoh efisiensi dimulai dari menggemukkan kabinet kok deh kayaknya 🙄",social_media_comment,1,gemini-3.5
social_71,"Beneran deh, Masyarakat puas sama kinerja pak pres prabowo di 100 hari kerja bgt 💯",social_media_comment,1,gemini-3.5
social_72,"Eh, Bantuan lebaran dari pak pres semoga bisa sedikit meringankan Dg kebijakan2 pro rakyat mempersiapkan negara jadi kaya raya, insyaallah 5 tahun kemudian situasi seperti ini tak lagi terjadi pak pres mencintai banget lu orang, apapun dilakukan tuk sejahterakan rakyat♥️ 🙏✨",social_media_comment,1,gemini-3.5
social_73,"Kalo menurut gw, Dulu banyak yg bilang kalo Anies pak pres, Indonesia bakal jadi kaya Israel, ternyata mereka sama sama pimpinannya perkatanya selalu kebalikannya, saat ini udah seperti Israel. bgt parah 👍",social_media_comment,1,gemini-3.5
social_74,"Gak heran sih, Prabowo-Gibran sebenarnya dilantik tanggal 20 Oktober 2024 Atau 2 Oktober 2024?! Seharusnyakan (20+10)+(2+0+2+4) Kok malah jadi (2+10)+(2+0+2+4) Padahal 30 itu 3+0=3, hasilnya tetap sama pada akhirnya no 2.. Pantesan dah APBN sampai sekarang ribet ga jelas.. wkwk joss 🚀",social_media_comment,1,gemini-3.5
social_75,"Jujur, Top bgt pencapaian 100 hari kerja kabinet prabowo, Menteri BUMN Erick Thohir masuk menteri yg paling terbanyak dibaca Kim Saeron Senin emang 🤝",social_media_comment,1,gemini-3.5
social_76,"Wah, Mudah2an Prabowo legacy nya sebagai pak pres mantap.. Dan mudah2an ga di dor seperti Abraham Lincoln soalnya kebijakan-kebijakan nya.. sih wkwk 😂",social_media_comment,1,gemini-3.5
social_77,"Nah, Disaat negara Thailand banyak dapat bantuan daripihak asing buat evakuasi bangunan yang roboh dan mencari korban,disisi lain Myanmar kerja sendiri .Kasihan rakyatnya cuma bisa berpangku tangan dari egoisny pemerintah.gw harap lu belajar dari sini pak sih.. 🤔",social_media_comment,1,gemini-3.5
social_78,Wkwk Prabowo Gemar Menyakiti Hati Rakyat. “pak pres Prabowo adalah figur yang sulit ditemui rakyatnya. Terkesan sombong dan elitis. Cuma mahir omong soal kerakyatan dan pemerintahan bersih tanpa realisasi.” asli 😅,social_media_comment,1,gemini-3.5
social_79,Mending pemerintah menyambut baik hasil survei yang menunjukkan tingginya tingkat kepuasan masyarakat terhadap kinerja pak pres Prabowo Subianto dan Kabinet Merah Putih dalam 100 hari pertama masa kerja. gais 🙌,social_media_comment,1,gemini-3.5
social_80,"Asli sih, Indonesia hancur sehancur-hancurnya. Diporak-porandakan oleh tikus berdasi dan keluarga mebel, bahkan pak pres yang baru menjabat 100 hari lebih aja udah bisa bikin kacau balau. Kasihan banget bumi pertiwi kita kembali dijajah. deh kayaknya 🙄",social_media_comment,1,gemini-3.5
social_81,"Beneran deh, Personel Polsek Balongbendo Berikan Bantuan Bibit Jagung kepada Petani Sidoarjo – Dalam rangka program ketahanan pangan Polresta Sidoarjo sebagai bentuk mendukung Asta Cita pak pres Prabowo Subianto, personel Polsek Balongbendo memberikan bantuan bibit jagung kepada para petani bgt 💯",social_media_comment,1,gemini-3.5
social_82,"Eh, Ketumnya udah ktm sm pak pres buat sama2 membangun bangsa, tapi buzzer2nya yg bangsat semua msh ngejelek2in program pemerintahan Prabowo ( MBG ). Sakit hati capresnya kalah jd pd sinting semua buzzer2nya pdip. 🙏✨",social_media_comment,1,gemini-3.5
social_83,"Kalo menurut gw, Bisa nggak sih Pak pak pres & Wapres memberantas ormas2 & preman2 yg suka malakin? bgt parah 👍",social_media_comment,1,gemini-3.5
social_84,"Gak heran sih, tolong dong tim komunikasi pemerintah beneran rekrut dari orang-orang komunikasi, komunikasi bawahan lu orang jelek bngt anjg wkwk joss 🚀",social_media_comment,1,gemini-3.5
social_85,"Jujur, Erick Thohir tak lebih menteri rasa buzzeRp Jokowi, trouble maker FIFA PSSI & Pertamina 100 Hari pak pres Prabowo berkuasa tapi msh kewalahan hadapi trick Mulyono yg touring Solo Jakarta manfaatin orang²nya di kabinet Jokowi adlh pengendali posisi² strategis pemerintahan & BUMN emang 🤝",social_media_comment,1,gemini-3.5
social_86,"Wah, pak & gmn ni dollar udah di 17rb?? ada solusi kah? sih wkwk 😂",social_media_comment,1,gemini-3.5
social_87,"Nah, Pak Prabowo lebih sayang sama warga Gaza drpd sama warga negara indonesia, lebih memilih kasihan sama anak² koruptor drpd anak² yg tdak koruptor. Pernyataan selalu blunder di kalangan pemerintahan. Jdi jgn salahkan warga indonesia yg memilih kerja di luar negeri drpd di Indonesia sih.. 🤔",social_media_comment,1,gemini-3.5
social_88,"Wkwk 🧵 THREAD | Strategi Prabowo Hadapi Tarif Impor Trump: Diplomasi, Diversifikasi, dan Danantara asli 😅",social_media_comment,1,gemini-3.5
social_89,Mending pak pres RI Prabowo Subianto geram sama tingkah koruptor di Indonesia. Prabowo merasa 100 hari udah cukup buat memberikan kesempatan kepada koruptor buat mengembalikan uang negara. gais 🙌,social_media_comment,1,gemini-3.5
social_90,"Asli sih, pemerintah berkomitmen buat mengatasi kesenjangan ekonomi gender lewat program inklusi dan pelatihan deh kayaknya 🙄",social_media_comment,1,gemini-3.5
social_91,"Beneran deh, moon maap nder nih ya, moon maap bgt bukannya mau ngejulid, secantik apapun km, km gabakalan bs ngerebut dari bunda ted. ibu2 itu ngasal ngomong aj yg calon istrinya pak pres itu. make up km ga gagal tapi kalo mau ngerebut dr bunda udah jls pasti gagal😔 bgt 💯",social_media_comment,1,gemini-3.5
social_92,"Eh, terus kemarin pengesahan RUU TNI dan draftnya sampai sekarang ga ada di website itu gimana ya pak ceritanya? Dari kemarin bikin statement blunder terus, gara-gara kelakuan lu orang itu akhirnya militer bentrok sama warga yang menjunjung tinggi keadilan🤬 🙏✨",social_media_comment,1,gemini-3.5
social_93,"Kalo menurut gw, “Ini modal politik yang besar bgt buat pak pres Prabowo Subianto,” ujar Peneliti Utama Indikator Politik Indonesia Burhanuddin Muhtadi saat menyampaikan survei bertajuk ‘Evaluasi Publik Atas Kinerja 100 Hari pak pres Prabowo dan Kabinet Merah Putih’ secara virtual bgt parah 👍",social_media_comment,1,gemini-3.5
social_94,"Gak heran sih, AHY Hadiri Diskusi Publik MN KAHMI, 100 Hari Kabinet 100 Menteri Antara Harapan dan Tantangan wkwk joss 🚀",social_media_comment,1,gemini-3.5
social_95,"Jujur, Bajingan berseragam. Semua sopir jg dah paham. kapan hukum mati koruptor. emang 🤝",social_media_comment,1,gemini-3.5
social_96,"Wah, Menghadapi banjir, Prabowo sama Program 3 Juta Rumah memberikan solusi relokasi yang menjanjikan sih wkwk 😂",social_media_comment,1,gemini-3.5
social_97,"Nah, Prabowo butuh modal buat mengalahkan Anies di pilpres kemarin,kumpulin modal saat jadi menhan,kalo bukan soalnya bantuan nya Jokowi dia bisa apa,, sih.. 🤔",social_media_comment,1,gemini-3.5
social_98,"Wkwk Ini cara berantas koruptor yg efisien banget dan efektif. ga perlu bikin penjara di pulau terpencil yg kuras APBN dan dijamin ga efektif Cukup bikin Perppu atau kepres Hukum mati koruptor mudah banget, dan kurang dari 2 tahun Republik ini akan bersih asli 😅",social_media_comment,1,gemini-3.5
social_99,"Mending pak pres Prabowo Bertemu 8 Pengusaha Besar, Bahas Ekonomi dan Kesejahteraan Rakyat Kolaborasi pemerintah & Pengusaha buat Indonesia Maju gais 🙌",social_media_comment,1,gemini-3.5
social_100,"Asli sih, Indonesia economy kepastian hukum dan kemudahan bisnis era prabowo ? deh kayaknya 🙄",social_media_comment,1,gemini-3.5
social_101,"Beneran deh, Danantara Indonesia hadir sebagai kekuatan baru dalam membangun masa depan ekonomi bangsa. sama pendekatan inklusif, Danantara memastikan setiap warga negara memiliki kesempatan buat berkontribusi dan merasakan manfaat dari kemajuan yang dicapai. bgt 💯",social_media_comment,1,gemini-3.5
social_102,"Eh, udah Lewati 100 Hari Kerja, pak pres Prabowo Perintahkan Kajagung, Kapolri, KKP Sikat Pejabat Nakal 🙏✨",social_media_comment,1,gemini-3.5
social_103,"Kalo menurut gw, Langkah pasti pak pres Prabowo bersinergi sama Ray Dalio & figur ekonomi nasional lain buat Ekonomi Kokoh bgt parah 👍",social_media_comment,1,gemini-3.5
social_104,"Gak heran sih, Kerajaan kena serius sama isu pengangguran ni. Kos sara hidup naik tinggi macam tu orang susah makin terhimpit. Harap Prabowo boleh cari jalan penyelesaian bukan buat janji manis je. wkwk joss 🚀",social_media_comment,1,gemini-3.5
social_105,"Jujur, Bantu Tingkatkan Kesejahteraan Umat, Prabowo Subianto Apresiasi Kinerja Baznas emang 🤝",social_media_comment,1,gemini-3.5
social_106,"Wah, Editan..jngn bgini dunk..jujur aja sampaikan aspirasinya .lebih elegan sih wkwk 😂",social_media_comment,1,gemini-3.5
social_107,"Nah, Pasar aman, kepercayaan tumbuh. pemerintah hadir menjaga kestabilan ekonomi dalam situasi sulit sih.. 🤔",social_media_comment,1,gemini-3.5
social_108,"Wkwk Melihat 100 Hari Kabinet Merah Putih, melangkah sama optimis! asli 😅",social_media_comment,1,gemini-3.5
social_109,"Mending Prabowo: We can only succeed through hard work and collaboration between the government, private conglomerates, UMKM, and Koperasi. gais 🙌",social_media_comment,1,gemini-3.5
social_110,"Asli sih, kalo kasus ijasah palsu Jokowi ga diselesaikan segera atau dimanfaatkan oleh Prabowo sebagai senjata, maka gw menilai Prabowo ga amanah. Kasus ijasah palsu Jokowi harus segera diselesaikan. Hukum ga pandang bulu dan hukum harus ditegakkan secara tegas. deh kayaknya 🙄",social_media_comment,1,gemini-3.5
social_111,"Beneran deh, Mundur dulu ah ga kuat bgt 💯",social_media_comment,1,gemini-3.5
social_112,"Eh, Swasembada pangan adalah kunci buat ketahanan nasional. Pemerintahan Prabowo akan membawa Indonesia lebih mandiri dalam pangan dan maju 🙏✨",social_media_comment,1,gemini-3.5
social_113,"Kalo menurut gw, Janji tros. Ini udah jadi pak pres bukan lagi kampanye. Buktikan jang omon2 doang bgt parah 👍",social_media_comment,1,gemini-3.5
